"","state_abbr","date","traf"
"212","IN",2020-05-05,-29.1663548236354
"213","LA",2020-05-05,-12.9578516052666
"214","FL",2020-05-05,-20.2400833256894
"215","CT",2020-05-05,-39.4701658951694
"216","IL",2020-05-05,-32.7782621932337
"217","CO",2020-05-05,-24.736040940459
"218","AZ",2020-05-05,-20.2246879158786
"219","AZ",2020-05-04,-21.236154947864
"220","CO",2020-05-04,-29.4068732902703
"221","IL",2020-05-04,-25.6284662793664
"222","CT",2020-05-04,-42.931725775112
"223","FL",2020-05-04,-14.9172054067632
"224","LA",2020-05-04,-12.6644225577049
"225","IN",2020-05-04,-20.3735120083171
"226","MA",2020-05-04,-39.1807835594868
"227","MI",2020-05-04,-38.031948582068
"228","MO",2020-05-04,-31.3216577955487
"229","NM",2020-05-04,-26.4552373884642
"230","OH",2020-05-04,-26.2381692341689
"231","NH",2020-05-04,-29.3942080861276
"232","MT",2020-05-04,-20.4801341596365
"233","NC",2020-05-04,-27.1211887268083
"234","RI",2020-05-04,-31.3674834122693
"235","TN",2020-05-04,-9.12105726104772
"236","US",2020-05-04,-24.00528048567
"237","TX",2020-05-04,-19.0195042710773
"238","VA",2020-05-04,-28.5915580744922
"239","WA",2020-05-04,-29.8670473433435
"240","WA",2020-05-03,-43.5858945654311
"241","TX",2020-05-03,-29.8050206730885
"242","US",2020-05-03,-32.32470015191
"243","VA",2020-05-03,-32.6835649137956
"244","TN",2020-05-03,-15.4172919100618
"245","RI",2020-05-03,-29.4694179450196
"246","NC",2020-05-03,-34.64726875854
"247","MT",2020-05-03,-27.5426279491278
"248","NH",2020-05-03,-28.5935476097724
"249","OH",2020-05-03,-39.0275714387006
"250","NM",2020-05-03,-29.318035255628
"251","MO",2020-05-03,-27.5142619118305
"252","MI",2020-05-03,-40.9003030090495
"253","MA",2020-05-03,-45.5710220995508
"254","IN",2020-05-03,-36.7980792392433
"255","FL",2020-05-03,-24.5695248771566
"256","CT",2020-05-03,-42.9405052177161
"257","IL",2020-05-03,-35.2983661678152
"258","CO",2020-05-03,-32.7104095022761
"259","AZ",2020-05-03,-28.374473597664
"260","AZ",2020-05-02,-27.1621829499462
"261","CO",2020-05-02,-35.2682203548779
"262","IL",2020-05-02,-31.281636068756
"263","CT",2020-05-02,-44.6442510314669
"264","FL",2020-05-02,-24.2598169955121
"265","IN",2020-05-02,-27.1187029627213
"266","LA",2020-05-02,-18.6146166490784
"267","MA",2020-05-02,-45.8291055318163
"268","MI",2020-05-02,-41.2390712762205
"269","MO",2020-05-02,-28.6818633193191
"270","OH",2020-05-02,-33.8609952392637
"271","NH",2020-05-02,-33.2245048171492
"272","NM",2020-05-02,-28.7012611336308
"273","MT",2020-05-02,-16.8497024312228
"274","NC",2020-05-02,-33.3821883271442
"275","RI",2020-05-02,-32.6030730815155
"276","TN",2020-05-02,-9.74390866406313
"277","VA",2020-05-02,-35.8336849823548
"278","US",2020-05-02,-29.9618765052782
"279","TX",2020-05-02,-25.6896721623888
"280","WA",2020-05-02,-43.1394986201579
"281","WA",2020-05-01,-32.8764861756794
"282","TX",2020-05-01,-25.1209713656787
"283","US",2020-05-01,-30.0972483416756
"284","VA",2020-05-01,-39.7152492275801
"285","TN",2020-05-01,-14.1778344470051
"286","RI",2020-05-01,-38.9656664073565
"287","NC",2020-05-01,-33.4249437405855
"288","MT",2020-05-01,-22.7313104644538
"289","NM",2020-05-01,-28.4156915666844
"290","NH",2020-05-01,-41.2813170163158
"291","OH",2020-05-01,-36.2857768903392
"292","MO",2020-05-01,-35.7757268544178
"293","MI",2020-05-01,-41.9770751615349
"294","MA",2020-05-01,-48.5921636926477
"295","LA",2020-05-01,-7.56707134902446
"296","IN",2020-05-01,-29.6212436117188
"297","FL",2020-05-01,-23.5383547894141
"298","CT",2020-05-01,-48.5504915260908
"299","IL",2020-05-01,-30.7037487500381
"300","CO",2020-05-01,-29.9836047394566
"301","AZ",2020-05-01,-23.3758183741325
"302","AZ",2020-04-30,-26.5086545645769
"303","CO",2020-04-30,-26.1048036631394
"304","IL",2020-04-30,-29.4246024543809
"305","CT",2020-04-30,-49.4962811380128
"306","FL",2020-04-30,-36.4550080562706
"307","IN",2020-04-30,-30.3682012661781
"308","LA",2020-04-30,-18.850063345007
"309","MA",2020-04-30,-46.8268745953973
"310","MI",2020-04-30,-39.5687757308306
"311","MO",2020-04-30,-31.2766609586473
"312","OH",2020-04-30,-36.2325962588682
"313","NH",2020-04-30,-37.018822721638
"314","NM",2020-04-30,-28.3743447705904
"315","MT",2020-04-30,-19.1530363973704
"316","NC",2020-04-30,-37.8436186084607
"317","RI",2020-04-30,-39.2527411846124
"318","TN",2020-04-30,-17.4244893974384
"319","VA",2020-04-30,-43.3848033908086
"320","US",2020-04-30,-32.8707456011807
"321","TX",2020-04-30,-30.1500152058587
"322","WA",2020-04-30,-26.5568386699466
"323","WA",2020-04-29,-26.1413530348623
"324","VT",2020-04-29,-35.5602459691576
"325","TX",2020-04-29,-28.0942929132399
"326","US",2020-04-29,-33.0093477749758
"327","VA",2020-04-29,-35.9844133168545
"328","TN",2020-04-29,-27.0518475858545
"329","RI",2020-04-29,-33.7130541763791
"330","NC",2020-04-29,-31.6118893436399
"331","MT",2020-04-29,-10.7870048331812
"332","NM",2020-04-29,-26.5684660903179
"333","NH",2020-04-29,-28.2748765830339
"334","OH",2020-04-29,-37.0014973791734
"335","MO",2020-04-29,-43.521335023429
"336","MI",2020-04-29,-44.5840226851311
"337","MA",2020-04-29,-41.5020629484301
"338","LA",2020-04-29,-28.07382852694
"339","IN",2020-04-29,-33.2312775085174
"340","FL",2020-04-29,-33.1768280785077
"341","CT",2020-04-29,-44.0303548526828
"342","IL",2020-04-29,-36.6474113802702
"343","CO",2020-04-29,-25.0336357973633
"344","AZ",2020-04-29,-26.028257736227
"345","AZ",2020-04-28,-26.2745211645834
"346","CO",2020-04-28,-26.6672925990262
"347","IL",2020-04-28,-31.7828763352383
"348","CT",2020-04-28,-39.9748023629769
"349","FL",2020-04-28,-31.9968030335673
"350","IN",2020-04-28,-28.4811967953157
"351","LA",2020-04-28,-25.3102368172753
"352","MA",2020-04-28,-43.1982225202228
"353","MI",2020-04-28,-40.1218349380182
"354","MO",2020-04-28,-37.9551115478264
"355","OH",2020-04-28,-34.0183265479487
"356","NH",2020-04-28,-32.1305483666847
"357","NM",2020-04-28,-27.5214392958619
"358","MT",2020-04-28,-14.8091320021654
"359","NC",2020-04-28,-28.6821653699716
"360","RI",2020-04-28,-36.562994474627
"361","TN",2020-04-28,-15.9345350234189
"362","VA",2020-04-28,-35.7707980388513
"363","US",2020-04-28,-31.3290462673586
"364","TX",2020-04-28,-30.9454751377147
"365","VT",2020-04-28,-36.7584458491512
"366","WA",2020-04-28,-26.2833576114055
"367","WA",2020-04-27,-29.1605696545023
"368","VT",2020-04-27,-43.6420941137261
"369","TX",2020-04-27,-32.1506929856662
"370","US",2020-04-27,-32.4979503430559
"371","VA",2020-04-27,-40.0449038905173
"372","TN",2020-04-27,-15.1983216050761
"373","RI",2020-04-27,-42.4539432767165
"374","NC",2020-04-27,-32.2471699827407
"375","MT",2020-04-27,-20.8258786491552
"376","NM",2020-04-27,-33.1960810588273
"377","NH",2020-04-27,-41.3217513103672
"378","OH",2020-04-27,-32.6305055672128
"379","MO",2020-04-27,-40.2779446920039
"380","MI",2020-04-27,-41.29841179466
"381","LA",2020-04-27,-23.1357883058581
"382","MA",2020-04-27,-48.830009167993
"383","IN",2020-04-27,-28.2266681798465
"384","FL",2020-04-27,-28.9831069157924
"385","IL",2020-04-27,-32.1239930229296
"386","CO",2020-04-27,-27.4785985605119
"387","CT",2020-04-27,-47.7301274608841
"388","AZ",2020-04-27,-29.3091652851433
"389","AZ",2020-04-26,-36.8649146529577
"390","CT",2020-04-26,-60.5803091117525
"391","CO",2020-04-26,-35.9933405382494
"392","IL",2020-04-26,-32.9176520419418
"393","FL",2020-04-26,-40.8889601395554
"394","IN",2020-04-26,-41.2799809055661
"395","MA",2020-04-26,-57.9922006272452
"396","LA",2020-04-26,-23.5004598061617
"397","MI",2020-04-26,-46.4797209368421
"398","MO",2020-04-26,-25.3962867513024
"399","OH",2020-04-26,-49.9046474409118
"400","NH",2020-04-26,-44.934074825174
"401","NM",2020-04-26,-34.63225244308
"402","MT",2020-04-26,-15.964544183401
"403","NC",2020-04-26,-42.5735942678215
"404","RI",2020-04-26,-47.7829940061896
"405","TN",2020-04-26,-28.6603669889078
"406","VA",2020-04-26,-39.0115236694836
"407","US",2020-04-26,-40.2340496367851
"408","TX",2020-04-26,-41.8164958988714
"409","VT",2020-04-26,-49.3415343193514
"410","WA",2020-04-26,-40.8533295724083
"411","WA",2020-04-25,-43.112197064055
"412","VT",2020-04-25,-35.7903547854212
"413","TX",2020-04-25,-30.2575672184214
"414","US",2020-04-25,-37.4573429615188
"415","VA",2020-04-25,-39.6297849071734
"416","TN",2020-04-25,-32.9059682109568
"417","RI",2020-04-25,-31.3508087356766
"418","NC",2020-04-25,-42.0115399830884
"419","MT",2020-04-25,-21.2409739338677
"420","NM",2020-04-25,-30.96003926885
"421","NH",2020-04-25,-25.0835872565728
"422","OH",2020-04-25,-40.0897080134132
"423","MO",2020-04-25,-37.9708041518612
"424","MI",2020-04-25,-48.3626373925375
"425","LA",2020-04-25,-20.5247713552407
"426","MA",2020-04-25,-42.6615059416681
"427","IN",2020-04-25,-41.1108471729618
"428","FL",2020-04-25,-38.1993220095591
"429","IL",2020-04-25,-45.3432032115924
"430","CO",2020-04-25,-35.1555343194548
"431","CT",2020-04-25,-37.944163027508
"432","AZ",2020-04-25,-33.078722015882
"433","AZ",2020-04-24,-30.66162550788
"434","CT",2020-04-24,-51.4199963822841
"435","CO",2020-04-24,-37.261139413479
"436","IL",2020-04-24,-37.5087763281911
"437","FL",2020-04-24,-34.5567243662894
"438","IN",2020-04-24,-32.3909435213985
"439","MA",2020-04-24,-50.2225075567473
"440","LA",2020-04-24,-24.9957438120314
"441","MI",2020-04-24,-47.2903408721454
"442","MO",2020-04-24,-41.6804644531872
"443","OH",2020-04-24,-36.0230676777693
"444","NH",2020-04-24,-37.364446974937
"445","NM",2020-04-24,-30.1976077062436
"446","MT",2020-04-24,-26.2685572713171
"447","NC",2020-04-24,-36.080766433388
"448","RI",2020-04-24,-41.6670353286963
"449","TN",2020-04-24,-19.1091458970016
"450","VA",2020-04-24,-37.8948701158877
"451","US",2020-04-24,-36.1550596537719
"452","TX",2020-04-24,-35.7800893262426
"453","VT",2020-04-24,-43.1463229151169
"454","WA",2020-04-24,-35.8222442988789
"455","WA",2020-04-23,-35.0909404828697
"456","VT",2020-04-23,-39.863567950433
"457","TX",2020-04-23,-35.9551176278379
"458","US",2020-04-23,-38.3463244527025
"459","VA",2020-04-23,-42.0599192320532
"460","TN",2020-04-23,-31.8651511933203
"461","RI",2020-04-23,-37.2714580279377
"462","NC",2020-04-23,-41.7720370867803
"463","MT",2020-04-23,-29.5776454164953
"464","NM",2020-04-23,-34.451179454153
"465","NH",2020-04-23,-34.3526389491593
"466","OH",2020-04-23,-40.6986005328813
"467","MO",2020-04-23,-45.1970719054128
"468","MI",2020-04-23,-49.3287051295133
"469","LA",2020-04-23,-30.1699553470255
"470","MA",2020-04-23,-45.5896973185226
"471","IN",2020-04-23,-36.878327412273
"472","FL",2020-04-23,-36.4090961210456
"473","IL",2020-04-23,-36.2938244102216
"474","CT",2020-04-23,-47.3168106789511
"475","AZ",2020-04-23,-30.9664802688107
"476","CO",2020-04-23,-37.2027898597253
"477","CO",2020-04-22,-31.2890380771431
"478","AZ",2020-04-22,-30.4163313305885
"479","CT",2020-04-22,-46.6808364711746
"480","IL",2020-04-22,-34.9200412520641
"481","FL",2020-04-22,-33.9684439454326
"482","IN",2020-04-22,-30.3646565731307
"483","MA",2020-04-22,-47.180701224734
"484","LA",2020-04-22,-27.2982752098008
"485","MI",2020-04-22,-49.2281017689269
"486","MO",2020-04-22,-41.6744949257856
"487","OH",2020-04-22,-37.3096198547969
"488","NH",2020-04-22,-37.6174316969534
"489","NM",2020-04-22,-31.0411025202008
"490","MT",2020-04-22,-20.8308885084659
"491","NC",2020-04-22,-33.9258004963396
"492","RI",2020-04-22,-38.3429927815326
"493","TN",2020-04-22,-22.7796229990463
"494","VA",2020-04-22,-38.8512717863297
"495","US",2020-04-22,-35.7867696651643
"496","TX",2020-04-22,-36.7723818903761
"497","VT",2020-04-22,-45.7582323028223
"498","WA",2020-04-22,-33.1853691308487
"499","WA",2020-04-21,-30.7302522136303
"500","VT",2020-04-21,-47.5684108782687
"501","US",2020-04-21,-35.089341064072
"502","VA",2020-04-21,-39.2547244030128
"503","TN",2020-04-21,-18.366485658865
"504","TX",2020-04-21,-34.7283296359576
"505","RI",2020-04-21,-42.2443795767986
"506","NC",2020-04-21,-32.8190317666387
"507","MT",2020-04-21,-19.1660185046879
"508","NM",2020-04-21,-31.4204848011764
"509","NH",2020-04-21,-38.812187704233
"510","OH",2020-04-21,-38.3267569994264
"511","MO",2020-04-21,-39.5805611988993
"512","MI",2020-04-21,-49.3726237533655
"513","MA",2020-04-21,-49.9337909411682
"514","IN",2020-04-21,-31.9723706196157
"515","LA",2020-04-21,-21.9737018243013
"516","FL",2020-04-21,-32.3764727705996
"517","IL",2020-04-21,-34.9177489708429
"518","CT",2020-04-21,-52.5622046010548
"519","AZ",2020-04-21,-29.4862907125001
"520","CO",2020-04-21,-34.0546816402485
"521","CO",2020-04-20,-33.6234853863401
"522","AZ",2020-04-20,-31.6754159955882
"523","CT",2020-04-20,-47.3420253901081
"524","IL",2020-04-20,-34.7840902514128
"525","FL",2020-04-20,-35.0565706589147
"526","LA",2020-04-20,-25.2368688110131
"527","IN",2020-04-20,-30.5459714012698
"528","MA",2020-04-20,-47.7547502703156
"529","MI",2020-04-20,-46.9061225591953
"530","MO",2020-04-20,-41.9142161265586
"531","OH",2020-04-20,-35.7373311183188
"532","NH",2020-04-20,-33.5538268798109
"533","NM",2020-04-20,-34.6046731684511
"534","MT",2020-04-20,-23.1803695502473
"535","NC",2020-04-20,-40.9658503037003
"536","RI",2020-04-20,-37.6282840118796
"537","TX",2020-04-20,-36.8013438697996
"538","TN",2020-04-20,-19.7790371645644
"539","VA",2020-04-20,-46.84141090962
"540","US",2020-04-20,-36.3919669224789
"541","VT",2020-04-20,-39.4280326242817
"542","WA",2020-04-20,-28.5107215030564
"543","WA",2020-04-19,-41.5342833552608
"544","VT",2020-04-19,-43.3982666775575
"545","US",2020-04-19,-44.3674508384501
"546","VA",2020-04-19,-39.4893253452564
"547","TN",2020-04-19,-34.8426886070901
"548","TX",2020-04-19,-50.2479651642171
"549","RI",2020-04-19,-35.9523362393889
"550","NC",2020-04-19,-48.5072368553256
"551","NH",2020-04-19,-31.4488281825898
"552","MT",2020-04-19,-26.5327499101659
"553","NM",2020-04-19,-39.1429372623571
"554","OH",2020-04-19,-46.4976334796317
"555","MO",2020-04-19,-37.116829441725
"556","MI",2020-04-19,-57.5136100452381
"557","MA",2020-04-19,-48.1269789698573
"558","IN",2020-04-19,-45.3313730392757
"559","LA",2020-04-19,-42.0064973692144
"560","FL",2020-04-19,-41.4108901203844
"561","IL",2020-04-19,-39.3985720614564
"562","CT",2020-04-19,-48.4009514609739
"563","AZ",2020-04-19,-40.5553620862357
"564","CO",2020-04-19,-44.1752848738015
"565","WA",2020-04-18,-42.0921650607057
"566","VT",2020-04-18,-49.7797721297804
"567","TX",2020-04-18,-39.1582358743213
"568","US",2020-04-18,-41.9581554853114
"569","VA",2020-04-18,-47.1690063207547
"570","TN",2020-04-18,-26.8767182461945
"571","RI",2020-04-18,-52.6221234660023
"572","OH",2020-04-18,-44.0623212116814
"573","NH",2020-04-18,-49.0335274794887
"574","NM",2020-04-18,-34.9732057278354
"575","MT",2020-04-18,-32.5320050326683
"576","NC",2020-04-18,-43.576212019529
"577","MO",2020-04-18,-37.625512550492
"578","MI",2020-04-18,-54.5170689419197
"579","IN",2020-04-18,-38.5566142128283
"580","LA",2020-04-18,-27.5524352092947
"581","MA",2020-04-18,-61.5949812066735
"582","IL",2020-04-18,-38.7507505188808
"583","FL",2020-04-18,-42.6265663320236
"584","CT",2020-04-18,-51.6133853465616
"585","AZ",2020-04-18,-37.2655181673819
"586","CO",2020-04-18,-45.4393756883841
"587","AZ",2020-04-17,-33.43176665
"588","AZ",2020-04-16,-32.91583979
"589","AZ",2020-04-15,-31.00277943
"590","AZ",2020-04-14,-33.16655133
"591","AZ",2020-04-13,-39.16098875
"592","AZ",2020-04-12,-52.65235086
"593","AZ",2020-04-11,-45.16918511
"594","AZ",2020-04-10,-38.21446275
"595","AZ",2020-04-09,-37.66639361
"596","AZ",2020-04-08,-36.57583037
"597","AZ",2020-04-07,-33.12146187
"598","AZ",2020-04-06,-36.81712701
"599","AZ",2020-04-05,-44.38492215
"600","AZ",2020-04-04,-38.98634475
"601","AZ",2020-04-03,-36.65526579
"602","AZ",2020-04-02,-37.27582498
"603","AZ",2020-04-01,-33.28033254
"604","AZ",2020-03-31,-29.57057562
"605","AZ",2020-03-30,-33.60255875
"606","AZ",2020-03-29,-41.22089161
"607","AZ",2020-03-28,-37.3743328
"608","AZ",2020-03-27,-37.14158222
"609","AZ",2020-03-26,-33.03089214
"610","AZ",2020-03-25,-27.5
"611","AZ",2020-03-24,-25.6
"612","AZ",2020-03-23,-30
"613","AZ",2020-03-22,-35.1
"614","AZ",2020-03-21,-27.1
"615","AZ",2020-03-20,-22.6
"616","AZ",2020-03-19,-23
"617","AZ",2020-03-18,-16.9
"618","AZ",2020-03-17,-1.1
"619","AZ",2020-03-16,-1.7
"620","AZ",2020-03-15,-5
"621","AZ",2020-03-14,-4.1
"622","AZ",2020-03-13,-6.8
"623","AZ",2020-03-12,-5.9
"624","AZ",2020-03-11,-1.9
"625","AZ",2020-03-10,0.1
"626","AZ",2020-03-09,3.6
"627","AZ",2020-03-08,-2.6
"628","AZ",2020-03-07,0.9
"629","AZ",2020-03-06,1.3
"630","AZ",2020-03-05,0.1
"631","AZ",2020-03-04,0.3
"632","AZ",2020-03-03,-4.9
"633","AZ",2020-03-02,-3.3
"634","AZ",2020-03-01,11.7
"635","CO",2020-04-17,-42.51762471
"636","CO",2020-04-16,-54.62874872
"637","CO",2020-04-15,-36.94121176
"638","CO",2020-04-14,-41.40575607
"639","CO",2020-04-13,-50.21072649
"640","CO",2020-04-12,-66.84317156
"641","CO",2020-04-11,-43.43507263
"642","CO",2020-04-10,-41.66031524
"643","CO",2020-04-09,-40.53085974
